-- Merging decision tree log ---
category#com.ctgoe.app.dingding
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:17-61
	android:name
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:449:27-58
provider#com.android.ctgapp.util.FileProvider
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:453:9-463:20
	android:grantUriPermissions
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:457:13-47
	android:authorities
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:455:13-51
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:456:13-37
	tools:replace
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:458:13-74
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:454:13-46
meta-data#BUGLY_APP_CHANNEL
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:471:9-473:48
	android:value
		INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:473:13-45
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:472:13-45
manifest
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:2:1-482:12
	android:enabled
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:439:13-35
	android:exported
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:440:13-37
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:438:13-58
intent-filter#action:name:cn.jpush.android.intent.CONNECTION+action:name:cn.jpush.android.intent.MESSAGE_RECEIVED+action:name:cn.jpush.android.intent.NOTIFICATION_CLICK_ACTION+action:name:cn.jpush.android.intent.NOTIFICATION_OPENED+action:name:cn.jpush.android.intent.NOTIFICATION_RECEIVED+action:name:cn.jpush.android.intent.REGISTRATION+category:name:com.ctgoe.app.dingding
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:441:13-450:29
action#cn.jpush.android.intent.REGISTRATION
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:442:17-79
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:442:25-76
action#cn.jpush.android.intent.MESSAGE_RECEIVED
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:443:17-83
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:443:25-80
action#cn.jpush.android.intent.NOTIFICATION_RECEIVED
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:444:17-88
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:444:25-85
action#cn.jpush.android.intent.NOTIFICATION_OPENED
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:445:17-86
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:445:25-83
action#cn.jpush.android.intent.NOTIFICATION_CLICK_ACTION
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:446:17-92
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:446:25-89
action#cn.jpush.android.intent.CONNECTION
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:447:17-77
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:447:25-74
meta-data#BUGLY_APPID
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:468:9-470:42
	android:value
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:470:13-39
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:469:13-39
meta-data#BUGLY_ENABLE_DEBUG
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:474:9-476:36
	android:value
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:476:13-33
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:475:13-46
meta-data#BUGLY_APP_VERSION
ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:477:9-479:37
	android:value
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:479:13-34
	android:name
		ADDED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml:478:13-45
uses-sdk
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\app\src\main\AndroidManifest.xml
MERGED from [com.glance.guolindev:glance:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\08593bdefc1a4eb7a5e4d1a2ddad5ea4\jetified-glance-1.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.glance.guolindev:glance:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\08593bdefc1a4eb7a5e4d1a2ddad5ea4\jetified-glance-1.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\41be58606342d7aa24a0a14993f2352b\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\41be58606342d7aa24a0a14993f2352b\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-support-fragment:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\343bbc44fa9bcb33ca881c474a511586\jetified-leakcanary-support-fragment-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-support-fragment:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\343bbc44fa9bcb33ca881c474a511586\jetified-leakcanary-support-fragment-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android:1.6.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c02eddbc3c2b7c9c01b4a7a0837fb0ba\jetified-leakcanary-android-1.6.3\AndroidManifest.xml:20:5-44
MERGED from [com.blankj:utilcodex:1.26.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\86ebc2ba1024aa13fcbd0040a8c54449\jetified-utilcodex-1.26.0\AndroidManifest.xml:7:5-44
MERGED from [com.blankj:utilcodex:1.26.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\86ebc2ba1024aa13fcbd0040a8c54449\jetified-utilcodex-1.26.0\AndroidManifest.xml:7:5-44
MERGED from [com.github.Tareafengye:WeChatPhoto:1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\91d65283a01f008fcdce99d5637bb488\jetified-WeChatPhoto-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Tareafengye:WeChatPhoto:1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\91d65283a01f008fcdce99d5637bb488\jetified-WeChatPhoto-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.permissionx.guolindev:permissionx:1.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ff26f7dea8a64a276116dc23d99c29ae\jetified-permissionx-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.permissionx.guolindev:permissionx:1.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ff26f7dea8a64a276116dc23d99c29ae\jetified-permissionx-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:mp3record] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\mp3record\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:VinLibrary] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\VinLibrary\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image] C:\Users\YL\AndroidStudioProjects\DingDingRepairShop\image\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.anko:anko-sdk15:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ef61cf89659aba1d22cc62efedfc542a\jetified-anko-sdk15-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk15:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ef61cf89659aba1d22cc62efedfc542a\jetified-anko-sdk15-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha06] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad96bee7b3fe661c7ff2211252462a50\paging-runtime-3.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.0.0-alpha06] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad96bee7b3fe661c7ff2211252462a50\paging-runtime-3.0.0-alpha06\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b7976af14ad8ec80888b3185f2345aea\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b7976af14ad8ec80888b3185f2345aea\jetified-lifecycle-livedata-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3ef4ea4b4cdfb86210fcaea95dd656bd\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3ef4ea4b4cdfb86210fcaea95dd656bd\jetified-room-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad8ce6f9b2f6fc0d2fa34e0c4ca76b2d\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.7.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ad8ce6f9b2f6fc0d2fa34e0c4ca76b2d\jetified-jiaozivideoplayer-7.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7970c757d5b6dc7ac120b46732ca1692\jetified-lifecycle-viewmodel-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7970c757d5b6dc7ac120b46732ca1692\jetified-lifecycle-viewmodel-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\afa7ac78a0cef56b3c38bc8d279892d6\jetified-lifecycle-runtime-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\afa7ac78a0cef56b3c38bc8d279892d6\jetified-lifecycle-runtime-ktx-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93625ef3c42038f235058d540954575c\jetified-anko-commons-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-commons:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\93625ef3c42038f235058d540954575c\jetified-anko-commons-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\4406e163ce419a5d1e3123871c254f2a\jetified-platform-base-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:platform-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\4406e163ce419a5d1e3123871c254f2a\jetified-platform-base-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\597c2a3e3ad5d9e2ccd1f0d69136d447\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\597c2a3e3ad5d9e2ccd1f0d69136d447\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:8:5-11:60
MERGED from [com.otaliastudios:cameraview:2.6.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a176f34ed8cb15ebdc8b2c15a6732f10\jetified-cameraview-2.6.2\AndroidManifest.xml:8:5-11:60
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7c9b3385c2c19075f2559bba43869cee\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7c9b3385c2c19075f2559bba43869cee\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.xuexiangjys:XUI:1.1.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\027b512837fad2dd8c2a61e41f3e3aef\jetified-XUI-1.1.7\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\efd028768340a69e1455c9428dec036d\jetified-calligraphy3-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\efd028768340a69e1455c9428dec036d\jetified-calligraphy3-3.1.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2daf0c0a4708af1c724f1db51fb7d6f1\jetified-viewpump-2.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\2daf0c0a4708af1c724f1db51fb7d6f1\jetified-viewpump-2.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f6101d402a633b776507ee361fc7126b\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\f6101d402a633b776507ee361fc7126b\jetified-core-ktx-1.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [org.jetbrains.anko:commons-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\65b91088ea7f5cce63e26f48f28f881d\jetified-commons-base-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:commons-base:0.10.7] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\65b91088ea7f5cce63e26f48f28f881d\jetified-commons-base-0.10.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5b6e0f56ee84a286cc69cf8c7d738532\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5b6e0f56ee84a286cc69cf8c7d738532\material-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b65a13f844f2659ecba24cb641ba7c6b\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\b65a13f844f2659ecba24cb641ba7c6b\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\5cde80f3e6d75cb2905376dd3573036f\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.nanchen2251:CompressHelper:1.0.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\df1ba9775df581cf4040eb3f9d822b2a\jetified-CompressHelper-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nanchen2251:CompressHelper:1.0.5] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\df1ba9775df581cf4040eb3f9d822b2a\jetified-CompressHelper-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nanchen2251:WaveSideBar:1.0.6] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d70a849c976075ddc904f707f4250141\jetified-WaveSideBar-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.nanchen2251:WaveSideBar:1.0.6] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\d70a849c976075ddc904f707f4250141\jetified-WaveSideBar-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\cba13853c72217de166b166be9c273b1\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\cba13853c72217de166b166be9c273b1\jetified-PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha08] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a5eef5c4293872ece15a6b81702f3bc1\jetified-camera-view-1.0.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha08] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\a5eef5c4293872ece15a6b81702f3bc1\jetified-camera-view-1.0.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\512b9577d7fef159c587f430973ddb99\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\512b9577d7fef159c587f430973ddb99\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:7:5-9:41
MERGED from [:alipaySdk-15.7.9-20200727142846:] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\3bbb2eadcabc66ccba6e124e0360614b\jetified-alipaySdk-15.7.9-20200727142846\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ea6b5c087067e978c65bbadaac3a5efa\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\ea6b5c087067e978c65bbadaac3a5efa\jetified-rxandroid-2.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\6a56c32ad489c203a43b440cde5c72e7\jetified-x-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.yanzhenjie.recyclerview:x:1.3.2] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\6a56c32ad489c203a43b440cde5c72e7\jetified-x-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.youth.banner:banner:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7760b35f5d164676b02236773af1e366\jetified-banner-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.youth.banner:banner:2.1.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7760b35f5d164676b02236773af1e366\jetified-banner-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\e01638c88172b3fd3463ba2a687a8d77\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\e01638c88172b3fd3463ba2a687a8d77\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha04] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c2cf32ef2cb9e0f9c0811bba5e39cdbd\recyclerview-1.2.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.0-alpha04] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c2cf32ef2cb9e0f9c0811bba5e39cdbd\recyclerview-1.2.0-alpha04\AndroidManifest.xml:20:5-22:41
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\74d22ef0ef11928a7794d8fd9a46914a\jetified-SmartRefreshLayout-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.3] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\74d22ef0ef11928a7794d8fd9a46914a\jetified-SmartRefreshLayout-1.1.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.lwkandroid:ImagePicker:1.4.4] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\217c2a28d51e1360bad70945c4ac2214\jetified-ImagePicker-1.4.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7e707b87cd0015d0d8e5f4ef8f4d10a9\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\7e707b87cd0015d0d8e5f4ef8f4d10a9\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c1b760ab4dd9bd52c92198ac7bd42d21\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\c1b760ab4dd9bd52c92198ac7bd42d21\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\204806be66f484730f8ae76f08d49e3a\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\204806be66f484730f8ae76f08d49e3a\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.bakumon:bulletinview:1.0.0] C:\Users\YL\.gradle\caches\transforms-2\files-2.1\1320cbdcb9d521f78bbfd9d6b179e1d2\jetified-bulletinview-1.0.0\AndroidManifest.xml:7:5-9:41
